Season,Position,Constructor,Points
1958,1.0,Vanwall,48.0
1958,2.0,Ferrari,40.0
1958,3.0,Cooper,31.0
1958,4.0,BRM,18.0
1958,5.0,Maserati,6.0
1958,6.0,Lotus,3.0
1959,1.0,Cooper,40.0
1959,2.0,Ferrari,32.0
1959,3.0,BRM,18.0
1959,4.0,Lotus,5.0
1960,1.0,Cooper,48.0
1960,2.0,Lotus,34.0
1960,3.0,Ferrari,26.0
1960,4.0,BRM,8.0
1960,5.0,Cooper,3.0
1960,5.0,Cooper,3.0
1961,1.0,Ferrari,40.0
1961,2.0,Lotus,32.0
1961,3.0,Porsche,22.0
1961,4.0,Cooper,14.0
1961,5.0,BRM,7.0
1962,1.0,BRM,42.0
1962,2.0,Lotus,36.0
1962,3.0,Cooper,29.0
1962,4.0,Lola,19.0
1962,5.0,Porsche,18.0
1962,5.0,Ferrari,18.0
1962,7.0,Brabham,6.0
1962,8.0,Lotus,1.0
1963,1.0,Lotus,54.0
1963,2.0,BRM,36.0
1963,3.0,Brabham,28.0
1963,4.0,Ferrari,26.0
1963,5.0,Cooper,25.0
1963,6.0,BRP,6.0
1963,7.0,Porsche,5.0
1963,8.0,Lotus,4.0
1964,1.0,Ferrari,45.0
1964,2.0,BRM,42.0
1964,3.0,Lotus,37.0
1964,4.0,Brabham,30.0
1964,5.0,Cooper,16.0
1964,6.0,Brabham,7.0
1964,7.0,BRP,5.0
1964,8.0,Lotus,3.0
1965,1.0,Lotus,54.0
1965,2.0,BRM,45.0
1965,3.0,Brabham,27.0
1965,4.0,Ferrari,26.0
1965,5.0,Cooper,14.0
1965,6.0,Honda,11.0
1965,7.0,Brabham,5.0
1965,8.0,Lotus,2.0
1966,1.0,Brabham,42.0
1966,2.0,Ferrari,31.0
1966,3.0,Cooper,30.0
1966,4.0,BRM,22.0
1966,5.0,Lotus,13.0
1966,6.0,Lotus,8.0
1966,7.0,Eagle,4.0
1966,8.0,Honda,3.0
1966,9.0,McLaren,2.0
1966,10.0,Brabham,1.0
1966,10.0,McLaren,1.0
1966,10.0,Brabham,1.0
1967,1.0,Brabham,63.0
1967,2.0,Lotus,44.0
1967,3.0,Cooper,28.0
1967,4.0,Honda,20.0
1967,4.0,Ferrari,20.0
1967,6.0,BRM,17.0
1967,7.0,Eagle,13.0
1967,8.0,Cooper,6.0
1967,8.0,Lotus,6.0
1967,10.0,McLaren,3.0
1967,11.0,Brabham,2.0
1968,1.0,Lotus,62.0
1968,2.0,McLaren,49.0
1968,3.0,Matra,45.0
1968,4.0,Ferrari,32.0
1968,5.0,BRM,28.0
1968,6.0,Honda,14.0
1968,6.0,Cooper,14.0
1968,8.0,Brabham,10.0
1968,9.0,Matra,8.0
1968,10.0,McLaren,3.0
1969,1.0,Matra,66.0
1969,2.0,Brabham,49.0
1969,3.0,Lotus,47.0
1969,4.0,McLaren,38.0
1969,5.0,Ferrari,7.0
1969,5.0,BRM,7.0
1970,1.0,Lotus,59.0
1970,2.0,Ferrari,52.0
1970,3.0,March,48.0
1970,4.0,Brabham,35.0
1970,4.0,McLaren,35.0
1970,6.0,BRM,23.0
1970,6.0,Matra,23.0
1970,8.0,Surtees,3.0
1971,1.0,Tyrrell,73.0
1971,2.0,BRM,36.0
1971,3.0,Ferrari,33.0
1971,3.0,March,33.0
1971,5.0,Lotus,21.0
1971,6.0,McLaren,10.0
1971,7.0,Matra,9.0
